// Validating benchmarks:
Assembly Bench, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null is located in temp. If you are running benchmarks from xUnit you need to disable shadow copy. It's not supported by design.
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /tmp/QuicksortAvaganza/Bench to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /tmp/QuicksortAvaganza/Bench/bin/release/netcoreapp3.0/60a1b974-92fb-47b7-8bd6-7c7ed720b67b
// command took 1.39s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /tmp/QuicksortAvaganza/Bench/bin/release/netcoreapp3.0/60a1b974-92fb-47b7-8bd6-7c7ed720b67b
// command took 4.44s and exited with 0
// ***** Done, took 00:00:06 (6.01 sec)   *****
// Found 15 benchmarks:
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000000]

// **************************
// Benchmark: QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60a1b974-92fb-47b7-8bd6-7c7ed720b67b.dll" --benchmarkName "QuickSort.Avaganza.QuickSortRunner.ArraySort(N: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /tmp/QuicksortAvaganza/Bench/bin/release/netcoreapp3.0/60a1b974-92fb-47b7-8bd6-7c7ed720b67b/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview5-27626-15 (CoreCLR 4.6.27622.75, CoreFX 4.700.19.22408), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-EECTVS(InvocationCount=1, UnrollFactor=1)

OverheadActual   6: 1 op, 123.00 ns, 123.0000 ns/op
OverheadActual   7: 1 op, 123.00 ns, 123.0000 ns/op
OverheadActual   8: 1 op, 114.00 ns, 114.0000 ns/op
OverheadActual   9: 1 op, 113.00 ns, 113.0000 ns/op
OverheadActual  10: 1 op, 122.00 ns, 122.0000 ns/op
OverheadActual  11: 1 op, 1003.00 ns, 1.0030 us/op
OverheadActual  12: 1 op, 492.00 ns, 492.0000 ns/op
OverheadActual  13: 1 op, 335.00 ns, 335.0000 ns/op
OverheadActual  14: 1 op, 117.00 ns, 117.0000 ns/op
OverheadActual  15: 1 op, 118.00 ns, 118.0000 ns/op
OverheadActual  16: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  17: 1 op, 147.00 ns, 147.0000 ns/op
OverheadActual  18: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual  19: 1 op, 481.00 ns, 481.0000 ns/op
OverheadActual  20: 1 op, 383.00 ns, 383.0000 ns/op

WorkloadWarmup   1: 1 op, 111433.00 ns, 111.4330 us/op
WorkloadWarmup   2: 1 op, 56528.00 ns, 56.5280 us/op
WorkloadWarmup   3: 1 op, 54783.00 ns, 54.7830 us/op
WorkloadWarmup   4: 1 op, 73575.00 ns, 73.5750 us/op
WorkloadWarmup   5: 1 op, 56306.00 ns, 56.3060 us/op
WorkloadWarmup   6: 1 op, 56308.00 ns, 56.3080 us/op
WorkloadWarmup   7: 1 op, 55500.00 ns, 55.5000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 54567.00 ns, 54.5670 us/op
WorkloadActual   2: 1 op, 53580.00 ns, 53.5800 us/op
WorkloadActual   3: 1 op, 93365.00 ns, 93.3650 us/op
WorkloadActual   4: 1 op, 160297.00 ns, 160.2970 us/op
WorkloadActual   5: 1 op, 95193.00 ns, 95.1930 us/op
WorkloadActual   6: 1 op, 57846.00 ns, 57.8460 us/op
WorkloadActual   7: 1 op, 53850.00 ns, 53.8500 us/op
WorkloadActual   8: 1 op, 56849.00 ns, 56.8490 us/op
WorkloadActual   9: 1 op, 54953.00 ns, 54.9530 us/op
WorkloadActual  10: 1 op, 55270.00 ns, 55.2700 us/op
WorkloadActual  11: 1 op, 56456.00 ns, 56.4560 us/op
WorkloadActual  12: 1 op, 54779.00 ns, 54.7790 us/op
WorkloadActual  13: 1 op, 54285.00 ns, 54.2850 us/op
WorkloadActual  14: 1 op, 54392.00 ns, 54.3920 us/op
WorkloadActual  15: 1 op, 68554.00 ns, 68.5540 us/op
WorkloadActual  16: 1 op, 55477.00 ns, 55.4770 us/op
WorkloadActual  17: 1 op, 61624.00 ns, 61.6240 us/op
WorkloadActual  18: 1 op, 55844.00 ns, 55.8440 us/op
WorkloadActual  19: 1 op, 54854.00 ns, 54.8540 us/op
WorkloadActual  20: 1 op, 54808.00 ns, 54.8080 us/op
WorkloadActual  21: 1 op, 54681.00 ns, 54.6810 us/op
WorkloadActual  22: 1 op, 56746.00 ns, 56.7460 us/op
WorkloadActual  23: 1 op, 55578.00 ns, 55.5780 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 54367.50 ns, 54.3675 us/op
WorkloadResult   2: 1 op, 53380.50 ns, 53.3805 us/op
WorkloadResult   3: 1 op, 57646.50 ns, 57.6465 us/op
WorkloadResult   4: 1 op, 53650.50 ns, 53.6505 us/op
WorkloadResult   5: 1 op, 56649.50 ns, 56.6495 us/op
WorkloadResult   6: 1 op, 54753.50 ns, 54.7535 us/op
WorkloadResult   7: 1 op, 55070.50 ns, 55.0705 us/op
WorkloadResult   8: 1 op, 56256.50 ns, 56.2565 us/op
WorkloadResult   9: 1 op, 54579.50 ns, 54.5795 us/op
WorkloadResult  10: 1 op, 54085.50 ns, 54.0855 us/op
WorkloadResult  11: 1 op, 54192.50 ns, 54.1925 us/op
WorkloadResult  12: 1 op, 55277.50 ns, 55.2775 us/op
WorkloadResult  13: 1 op, 61424.50 ns, 61.4245 us/op
WorkloadResult  14: 1 op, 55644.50 ns, 55.6445 us/op
WorkloadResult  15: 1 op, 54654.50 ns, 54.6545 us/op
WorkloadResult  16: 1 op, 54608.50 ns, 54.6085 us/op
WorkloadResult  17: 1 op, 54481.50 ns, 54.4815 us/op
WorkloadResult  18: 1 op, 56546.50 ns, 56.5465 us/op
WorkloadResult  19: 1 op, 55378.50 ns, 55.3785 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 55.4026 us, StdErr = 0.4176 us (0.75%); N = 19, StdDev = 1.8203 us
Min = 53.3805 us, Q1 = 54.3675 us, Median = 54.7535 us, Q3 = 56.2565 us, Max = 61.4245 us
IQR = 1.8890 us, LowerFence = 51.5340 us, UpperFence = 59.0900 us
ConfidenceInterval = [53.7649 us; 57.0402 us] (CI 99.9%), Margin = 1.6377 us (2.96% of Mean)
Skewness = 1.85, Kurtosis = 6.61, MValue = 2

// **************************
// Benchmark: QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60a1b974-92fb-47b7-8bd6-7c7ed720b67b.dll" --benchmarkName "QuickSort.Avaganza.QuickSortRunner.QuickSortUnsafe(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in /tmp/QuicksortAvaganza/Bench/bin/release/netcoreapp3.0/60a1b974-92fb-47b7-8bd6-7c7ed720b67b/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview5-27626-15 (CoreCLR 4.6.27622.75, CoreFX 4.700.19.22408), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-GGXRYJ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 224677.00 ns, 224.6770 us/op
WorkloadJitting  1: 1 op, 1920734.00 ns, 1.9207 ms/op

OverheadWarmup   1: 1 op, 16017.00 ns, 16.0170 us/op
OverheadWarmup   2: 1 op, 1634.00 ns, 1.6340 us/op
OverheadWarmup   3: 1 op, 2117.00 ns, 2.1170 us/op
OverheadWarmup   4: 1 op, 1424.00 ns, 1.4240 us/op
OverheadWarmup   5: 1 op, 286.00 ns, 286.0000 ns/op
OverheadWarmup   6: 1 op, 145.00 ns, 145.0000 ns/op
OverheadWarmup   7: 1 op, 109.00 ns, 109.0000 ns/op
OverheadWarmup   8: 1 op, 114.00 ns, 114.0000 ns/op
OverheadWarmup   9: 1 op, 120.00 ns, 120.0000 ns/op
OverheadWarmup  10: 1 op, 149.00 ns, 149.0000 ns/op

OverheadActual   1: 1 op, 172.00 ns, 172.0000 ns/op
OverheadActual   2: 1 op, 616.00 ns, 616.0000 ns/op
OverheadActual   3: 1 op, 20385.00 ns, 20.3850 us/op
OverheadActual   4: 1 op, 389.00 ns, 389.0000 ns/op
OverheadActual   5: 1 op, 298.00 ns, 298.0000 ns/op
OverheadActual   6: 1 op, 349.00 ns, 349.0000 ns/op
OverheadActual   7: 1 op, 338.00 ns, 338.0000 ns/op
OverheadActual   8: 1 op, 353.00 ns, 353.0000 ns/op
OverheadActual   9: 1 op, 104.00 ns, 104.0000 ns/op
OverheadActual  10: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual  11: 1 op, 232.00 ns, 232.0000 ns/op
OverheadActual  12: 1 op, 127.00 ns, 127.0000 ns/op
OverheadActual  13: 1 op, 139.00 ns, 139.0000 ns/op
OverheadActual  14: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  15: 1 op, 147.00 ns, 147.0000 ns/op
OverheadActual  16: 1 op, 132.00 ns, 132.0000 ns/op
OverheadActual  17: 1 op, 133.00 ns, 133.0000 ns/op
OverheadActual  18: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual  19: 1 op, 131.00 ns, 131.0000 ns/op
OverheadActual  20: 1 op, 133.00 ns, 133.0000 ns/op

WorkloadWarmup   1: 1 op, 61613.00 ns, 61.6130 us/op
WorkloadWarmup   2: 1 op, 50417.00 ns, 50.4170 us/op
WorkloadWarmup   3: 1 op, 48874.00 ns, 48.8740 us/op
WorkloadWarmup   4: 1 op, 47389.00 ns, 47.3890 us/op
WorkloadWarmup   5: 1 op, 47990.00 ns, 47.9900 us/op
WorkloadWarmup   6: 1 op, 51035.00 ns, 51.0350 us/op
WorkloadWarmup   7: 1 op, 49708.00 ns, 49.7080 us/op
WorkloadWarmup   8: 1 op, 49343.00 ns, 49.3430 us/op
WorkloadWarmup   9: 1 op, 47751.00 ns, 47.7510 us/op
WorkloadWarmup  10: 1 op, 50586.00 ns, 50.5860 us/op
WorkloadWarmup  11: 1 op, 49503.00 ns, 49.5030 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 67225.00 ns, 67.2250 us/op
WorkloadActual   2: 1 op, 50761.00 ns, 50.7610 us/op
WorkloadActual   3: 1 op, 50875.00 ns, 50.8750 us/op
WorkloadActual   4: 1 op, 100043.00 ns, 100.0430 us/op
WorkloadActual   5: 1 op, 48784.00 ns, 48.7840 us/op
WorkloadActual   6: 1 op, 68220.00 ns, 68.2200 us/op
WorkloadActual   7: 1 op, 53778.00 ns, 53.7780 us/op
WorkloadActual   8: 1 op, 93937.00 ns, 93.9370 us/op
WorkloadActual   9: 1 op, 49532.00 ns, 49.5320 us/op
WorkloadActual  10: 1 op, 70435.00 ns, 70.4350 us/op
WorkloadActual  11: 1 op, 119683.00 ns, 119.6830 us/op
WorkloadActual  12: 1 op, 48457.00 ns, 48.4570 us/op
WorkloadActual  13: 1 op, 46951.00 ns, 46.9510 us/op
WorkloadActual  14: 1 op, 47112.00 ns, 47.1120 us/op
WorkloadActual  15: 1 op, 47364.00 ns, 47.3640 us/op
WorkloadActual  16: 1 op, 47693.00 ns, 47.6930 us/op
WorkloadActual  17: 1 op, 47958.00 ns, 47.9580 us/op
WorkloadActual  18: 1 op, 47028.00 ns, 47.0280 us/op
WorkloadActual  19: 1 op, 48318.00 ns, 48.3180 us/op
WorkloadActual  20: 1 op, 45953.00 ns, 45.9530 us/op
WorkloadActual  21: 1 op, 48187.00 ns, 48.1870 us/op
WorkloadActual  22: 1 op, 48678.00 ns, 48.6780 us/op
WorkloadActual  23: 1 op, 49246.00 ns, 49.2460 us/op
WorkloadActual  24: 1 op, 51361.00 ns, 51.3610 us/op
WorkloadActual  25: 1 op, 52442.00 ns, 52.4420 us/op
WorkloadActual  26: 1 op, 51909.00 ns, 51.9090 us/op
WorkloadActual  27: 1 op, 51276.00 ns, 51.2760 us/op
WorkloadActual  28: 1 op, 50789.00 ns, 50.7890 us/op
WorkloadActual  29: 1 op, 51183.00 ns, 51.1830 us/op
WorkloadActual  30: 1 op, 48997.00 ns, 48.9970 us/op
WorkloadActual  31: 1 op, 51556.00 ns, 51.5560 us/op
WorkloadActual  32: 1 op, 50680.00 ns, 50.6800 us/op
WorkloadActual  33: 1 op, 52172.00 ns, 52.1720 us/op
WorkloadActual  34: 1 op, 49986.00 ns, 49.9860 us/op
WorkloadActual  35: 1 op, 50787.00 ns, 50.7870 us/op
WorkloadActual  36: 1 op, 51918.00 ns, 51.9180 us/op
WorkloadActual  37: 1 op, 52499.00 ns, 52.4990 us/op
WorkloadActual  38: 1 op, 51040.00 ns, 51.0400 us/op
WorkloadActual  39: 1 op, 49754.00 ns, 49.7540 us/op
WorkloadActual  40: 1 op, 51585.00 ns, 51.5850 us/op
WorkloadActual  41: 1 op, 49856.00 ns, 49.8560 us/op
WorkloadActual  42: 1 op, 55469.00 ns, 55.4690 us/op
WorkloadActual  43: 1 op, 52119.00 ns, 52.1190 us/op
WorkloadActual  44: 1 op, 49452.00 ns, 49.4520 us/op
WorkloadActual  45: 1 op, 48833.00 ns, 48.8330 us/op
WorkloadActual  46: 1 op, 47988.00 ns, 47.9880 us/op
WorkloadActual  47: 1 op, 50106.00 ns, 50.1060 us/op
WorkloadActual  48: 1 op, 65695.00 ns, 65.6950 us/op
WorkloadActual  49: 1 op, 217480.00 ns, 217.4800 us/op
WorkloadActual  50: 1 op, 47103.00 ns, 47.1030 us/op
WorkloadActual  51: 1 op, 48186.00 ns, 48.1860 us/op
WorkloadActual  52: 1 op, 48061.00 ns, 48.0610 us/op
WorkloadActual  53: 1 op, 48637.00 ns, 48.6370 us/op
WorkloadActual  54: 1 op, 48237.00 ns, 48.2370 us/op
WorkloadActual  55: 1 op, 46703.00 ns, 46.7030 us/op
WorkloadActual  56: 1 op, 48274.00 ns, 48.2740 us/op
WorkloadActual  57: 1 op, 47683.00 ns, 47.6830 us/op
WorkloadActual  58: 1 op, 47904.00 ns, 47.9040 us/op
WorkloadActual  59: 1 op, 48555.00 ns, 48.5550 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 50602.00 ns, 50.6020 us/op
WorkloadResult   2: 1 op, 50716.00 ns, 50.7160 us/op
WorkloadResult   3: 1 op, 48625.00 ns, 48.6250 us/op
WorkloadResult   4: 1 op, 53619.00 ns, 53.6190 us/op
WorkloadResult   5: 1 op, 49373.00 ns, 49.3730 us/op
WorkloadResult   6: 1 op, 48298.00 ns, 48.2980 us/op
WorkloadResult   7: 1 op, 46792.00 ns, 46.7920 us/op
WorkloadResult   8: 1 op, 46953.00 ns, 46.9530 us/op
WorkloadResult   9: 1 op, 47205.00 ns, 47.2050 us/op
WorkloadResult  10: 1 op, 47534.00 ns, 47.5340 us/op
WorkloadResult  11: 1 op, 47799.00 ns, 47.7990 us/op
WorkloadResult  12: 1 op, 46869.00 ns, 46.8690 us/op
WorkloadResult  13: 1 op, 48159.00 ns, 48.1590 us/op
WorkloadResult  14: 1 op, 45794.00 ns, 45.7940 us/op
WorkloadResult  15: 1 op, 48028.00 ns, 48.0280 us/op
WorkloadResult  16: 1 op, 48519.00 ns, 48.5190 us/op
WorkloadResult  17: 1 op, 49087.00 ns, 49.0870 us/op
WorkloadResult  18: 1 op, 51202.00 ns, 51.2020 us/op
WorkloadResult  19: 1 op, 52283.00 ns, 52.2830 us/op
WorkloadResult  20: 1 op, 51750.00 ns, 51.7500 us/op
WorkloadResult  21: 1 op, 51117.00 ns, 51.1170 us/op
WorkloadResult  22: 1 op, 50630.00 ns, 50.6300 us/op
WorkloadResult  23: 1 op, 51024.00 ns, 51.0240 us/op
WorkloadResult  24: 1 op, 48838.00 ns, 48.8380 us/op
WorkloadResult  25: 1 op, 51397.00 ns, 51.3970 us/op
WorkloadResult  26: 1 op, 50521.00 ns, 50.5210 us/op
WorkloadResult  27: 1 op, 52013.00 ns, 52.0130 us/op
WorkloadResult  28: 1 op, 49827.00 ns, 49.8270 us/op
WorkloadResult  29: 1 op, 50628.00 ns, 50.6280 us/op
WorkloadResult  30: 1 op, 51759.00 ns, 51.7590 us/op
WorkloadResult  31: 1 op, 52340.00 ns, 52.3400 us/op
WorkloadResult  32: 1 op, 50881.00 ns, 50.8810 us/op
WorkloadResult  33: 1 op, 49595.00 ns, 49.5950 us/op
WorkloadResult  34: 1 op, 51426.00 ns, 51.4260 us/op
WorkloadResult  35: 1 op, 49697.00 ns, 49.6970 us/op
WorkloadResult  36: 1 op, 55310.00 ns, 55.3100 us/op
WorkloadResult  37: 1 op, 51960.00 ns, 51.9600 us/op
WorkloadResult  38: 1 op, 49293.00 ns, 49.2930 us/op
WorkloadResult  39: 1 op, 48674.00 ns, 48.6740 us/op
WorkloadResult  40: 1 op, 47829.00 ns, 47.8290 us/op
WorkloadResult  41: 1 op, 49947.00 ns, 49.9470 us/op
WorkloadResult  42: 1 op, 46944.00 ns, 46.9440 us/op
WorkloadResult  43: 1 op, 48027.00 ns, 48.0270 us/op
WorkloadResult  44: 1 op, 47902.00 ns, 47.9020 us/op
WorkloadResult  45: 1 op, 48478.00 ns, 48.4780 us/op
WorkloadResult  46: 1 op, 48078.00 ns, 48.0780 us/op
WorkloadResult  47: 1 op, 46544.00 ns, 46.5440 us/op
WorkloadResult  48: 1 op, 48115.00 ns, 48.1150 us/op
WorkloadResult  49: 1 op, 47524.00 ns, 47.5240 us/op
WorkloadResult  50: 1 op, 47745.00 ns, 47.7450 us/op
WorkloadResult  51: 1 op, 48396.00 ns, 48.3960 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 49.4444 us, StdErr = 0.2825 us (0.57%); N = 51, StdDev = 2.0177 us
Min = 45.7940 us, Q1 = 47.9020 us, Median = 49.0870 us, Q3 = 51.0240 us, Max = 55.3100 us
IQR = 3.1220 us, LowerFence = 43.2190 us, UpperFence = 55.7070 us
ConfidenceInterval = [48.4567 us; 50.4322 us] (CI 99.9%), Margin = 0.9878 us (2.00% of Mean)
Skewness = 0.52, Kurtosis = 2.78, MValue = 3.06

// **************************
// Benchmark: QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60a1b974-92fb-47b7-8bd6-7c7ed720b67b.dll" --benchmarkName "QuickSort.Avaganza.QuickSortRunner.ArraySort(N: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 6 in /tmp/QuicksortAvaganza/Bench/bin/release/netcoreapp3.0/60a1b974-92fb-47b7-8bd6-7c7ed720b67b/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview5-27626-15 (CoreCLR 4.6.27622.75, CoreFX 4.700.19.22408), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-OPMUXI(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 226335.00 ns, 226.3350 us/op
WorkloadJitting  1: 1 op, 1171978.00 ns, 1.1720 ms/op

OverheadWarmup   1: 1 op, 17005.00 ns, 17.0050 us/op
OverheadWarmup   2: 1 op, 1433.00 ns, 1.4330 us/op
OverheadWarmup   3: 1 op, 21009.00 ns, 21.0090 us/op
OverheadWarmup   4: 1 op, 547.00 ns, 547.0000 ns/op
OverheadWarmup   5: 1 op, 2274.00 ns, 2.2740 us/op
OverheadWarmup   6: 1 op, 553.00 ns, 553.0000 ns/op

OverheadActual   1: 1 op, 268.00 ns, 268.0000 ns/op
OverheadActual   2: 1 op, 245.00 ns, 245.0000 ns/op
OverheadActual   3: 1 op, 172.00 ns, 172.0000 ns/op
OverheadActual   4: 1 op, 611.00 ns, 611.0000 ns/op
OverheadActual   5: 1 op, 737.00 ns, 737.0000 ns/op
OverheadActual   6: 1 op, 1115.00 ns, 1.1150 us/op
OverheadActual   7: 1 op, 818.00 ns, 818.0000 ns/op
OverheadActual   8: 1 op, 1176.00 ns, 1.1760 us/op
OverheadActual   9: 1 op, 567.00 ns, 567.0000 ns/op
OverheadActual  10: 1 op, 330.00 ns, 330.0000 ns/op
OverheadActual  11: 1 op, 686.00 ns, 686.0000 ns/op
OverheadActual  12: 1 op, 490.00 ns, 490.0000 ns/op
OverheadActual  13: 1 op, 584.00 ns, 584.0000 ns/op
OverheadActual  14: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  15: 1 op, 1122.00 ns, 1.1220 us/op
OverheadActual  16: 1 op, 332.00 ns, 332.0000 ns/op
OverheadActual  17: 1 op, 104.00 ns, 104.0000 ns/op
OverheadActual  18: 1 op, 135.00 ns, 135.0000 ns/op
OverheadActual  19: 1 op, 174.00 ns, 174.0000 ns/op
OverheadActual  20: 1 op, 133.00 ns, 133.0000 ns/op

WorkloadWarmup   1: 1 op, 471950.00 ns, 471.9500 us/op
WorkloadWarmup   2: 1 op, 472923.00 ns, 472.9230 us/op
WorkloadWarmup   3: 1 op, 551849.00 ns, 551.8490 us/op
WorkloadWarmup   4: 1 op, 703421.00 ns, 703.4210 us/op
WorkloadWarmup   5: 1 op, 493999.00 ns, 493.9990 us/op
WorkloadWarmup   6: 1 op, 513680.00 ns, 513.6800 us/op
WorkloadWarmup   7: 1 op, 540748.00 ns, 540.7480 us/op
WorkloadWarmup   8: 1 op, 506430.00 ns, 506.4300 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 804158.00 ns, 804.1580 us/op
WorkloadActual   2: 1 op, 505076.00 ns, 505.0760 us/op
WorkloadActual   3: 1 op, 651778.00 ns, 651.7780 us/op
WorkloadActual   4: 1 op, 677226.00 ns, 677.2260 us/op
WorkloadActual   5: 1 op, 564986.00 ns, 564.9860 us/op
WorkloadActual   6: 1 op, 577468.00 ns, 577.4680 us/op
WorkloadActual   7: 1 op, 471491.00 ns, 471.4910 us/op
WorkloadActual   8: 1 op, 471532.00 ns, 471.5320 us/op
WorkloadActual   9: 1 op, 467457.00 ns, 467.4570 us/op
WorkloadActual  10: 1 op, 652558.00 ns, 652.5580 us/op
WorkloadActual  11: 1 op, 567861.00 ns, 567.8610 us/op
WorkloadActual  12: 1 op, 498266.00 ns, 498.2660 us/op
WorkloadActual  13: 1 op, 580967.00 ns, 580.9670 us/op
WorkloadActual  14: 1 op, 606574.00 ns, 606.5740 us/op
WorkloadActual  15: 1 op, 493792.00 ns, 493.7920 us/op
WorkloadActual  16: 1 op, 542255.00 ns, 542.2550 us/op
WorkloadActual  17: 1 op, 511436.00 ns, 511.4360 us/op
WorkloadActual  18: 1 op, 568293.00 ns, 568.2930 us/op
WorkloadActual  19: 1 op, 473187.00 ns, 473.1870 us/op
WorkloadActual  20: 1 op, 486349.00 ns, 486.3490 us/op
WorkloadActual  21: 1 op, 481009.00 ns, 481.0090 us/op
WorkloadActual  22: 1 op, 580990.00 ns, 580.9900 us/op
WorkloadActual  23: 1 op, 536314.00 ns, 536.3140 us/op
WorkloadActual  24: 1 op, 491239.00 ns, 491.2390 us/op
WorkloadActual  25: 1 op, 489041.00 ns, 489.0410 us/op
WorkloadActual  26: 1 op, 595206.00 ns, 595.2060 us/op
WorkloadActual  27: 1 op, 530135.00 ns, 530.1350 us/op
WorkloadActual  28: 1 op, 585441.00 ns, 585.4410 us/op
WorkloadActual  29: 1 op, 511240.00 ns, 511.2400 us/op
WorkloadActual  30: 1 op, 531554.00 ns, 531.5540 us/op
WorkloadActual  31: 1 op, 573569.00 ns, 573.5690 us/op
WorkloadActual  32: 1 op, 563262.00 ns, 563.2620 us/op
WorkloadActual  33: 1 op, 537888.00 ns, 537.8880 us/op
WorkloadActual  34: 1 op, 614046.00 ns, 614.0460 us/op
WorkloadActual  35: 1 op, 501126.00 ns, 501.1260 us/op
WorkloadActual  36: 1 op, 509543.00 ns, 509.5430 us/op
WorkloadActual  37: 1 op, 517643.00 ns, 517.6430 us/op
WorkloadActual  38: 1 op, 501806.00 ns, 501.8060 us/op
WorkloadActual  39: 1 op, 545725.00 ns, 545.7250 us/op
WorkloadActual  40: 1 op, 538196.00 ns, 538.1960 us/op
WorkloadActual  41: 1 op, 507369.00 ns, 507.3690 us/op
WorkloadActual  42: 1 op, 718646.00 ns, 718.6460 us/op
WorkloadActual  43: 1 op, 524231.00 ns, 524.2310 us/op
WorkloadActual  44: 1 op, 519174.00 ns, 519.1740 us/op
WorkloadActual  45: 1 op, 609651.00 ns, 609.6510 us/op
WorkloadActual  46: 1 op, 651246.00 ns, 651.2460 us/op
WorkloadActual  47: 1 op, 566231.00 ns, 566.2310 us/op
WorkloadActual  48: 1 op, 650519.00 ns, 650.5190 us/op
WorkloadActual  49: 1 op, 517186.00 ns, 517.1860 us/op
WorkloadActual  50: 1 op, 513615.00 ns, 513.6150 us/op
WorkloadActual  51: 1 op, 599739.00 ns, 599.7390 us/op
WorkloadActual  52: 1 op, 503186.00 ns, 503.1860 us/op
WorkloadActual  53: 1 op, 552649.00 ns, 552.6490 us/op
WorkloadActual  54: 1 op, 571975.00 ns, 571.9750 us/op
WorkloadActual  55: 1 op, 728209.00 ns, 728.2090 us/op
WorkloadActual  56: 1 op, 736157.00 ns, 736.1570 us/op
WorkloadActual  57: 1 op, 589675.00 ns, 589.6750 us/op
WorkloadActual  58: 1 op, 547482.00 ns, 547.4820 us/op
WorkloadActual  59: 1 op, 531230.00 ns, 531.2300 us/op
WorkloadActual  60: 1 op, 615724.00 ns, 615.7240 us/op
